match_id,puuid,unit_name,unit_tier,rarity,item_0,item_1,item_2
NA1_5435612357,9WBXZ7vnKDeKqVO_9ISOHMGcIIYFTG6_jsYOpy2WxDfwmgAW0uvn4gbAUsfNuoxRSL9HcHJ-6T3UVw,atakhan,1,9,,,
NA1_5436082782,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5433913389,QykO9i33zQCKczKGf8w0fM-4I5IT37z8POlYGxMA-QL7VPpXYB7IZGiDVrGPQ8eAnlxlwMISvs1p0A,atakhan,1,9,,,
NA1_5435830510,mRIWjVYOP6smhStjuK2nfXGSq2H4G97fmAjG-IRMru7d924c8vnMUOhqDfVAzNbqUAwBrjl5xrmLKA,atakhan,1,9,,,
NA1_5434900795,R4KedEwgODAXW3670dCj_zEolpPE8feS1MUlpgFC5GCHszqK3-zWMRq4Rv5igUnKI6X5TacNTZR7vw,atakhan,1,9,,,
NA1_5434950888,io77xhK_oSwFxhaBIz9lpInt_CW3zNoa1I362vz9VPX3vyFioEGsuygFVJhc2wUeSyWU7RpQ8v2X-A,atakhan,1,9,,,
NA1_5433125611,Xl1pTUrpkq-YynZNIMvbRAAgOdfyMiOQ8wdkjbxiScn-xuf3kdazgfCvSVFduzZYqcPxUjLQiYw8sA,atakhan,1,9,,,
NA1_5430838377,q_SdJgYCQFRvdokd-sZNucx7MqfzRKK01N040pIfZXhkJdeGUTMN5Jk_yjO2byzn4_B7YTPWjkjCGA,atakhan,1,9,,,
NA1_5434479069,exnihPwVai7-PMQPQXWxoRpaqPWMh1XUom4kGZt-h8nLfCGwEcZEi4yNNbwCNMUa0AotBN-SVJ30iQ,atakhan,1,9,,,
NA1_5435176791,jT-QQgHSnCP6gIXcu_OvK-ZqHw0ltCM6OGq_CsmUzy4K_PvjyUz5fL1gNAoTSt-ceQ0MlloHOjUxEA,atakhan,1,9,,,
NA1_5435932566,n4OgUhuX8HqR7UySHv9v83kBzravOzIkAlwDfEYvn-D7zSY4SuHhuzBvupvmKKgPjBXVDXzNN1lxXQ,atakhan,1,9,,,
NA1_5436046031,YOo746HEDhP5EVNvfUQkDV31SUnttK89zYgzRFH9ARyLQ8evY5Obvyuxq9Rg5qQHBfg4kZ2n59ftvA,atakhan,1,9,,,
NA1_5435786248,YjllF4DTbZCcKwGq3uQZTcICG8OiCq675XvBS2zbLYZ2dNgh9JgxRtOcels8LOVFkCNlo5U3TmKvDA,atakhan,1,9,,,
NA1_5435786248,0lesutBIOjh1ZhNHOqIdRZAnWvo26o7DrdYrrmC2wsmGDikzYQk7f2-yxTrgT3EmBNpqGTElEPPALA,atakhan,1,9,,,
NA1_5435786248,cUvRo4BTsFPl2H0fg5sRuBJTwPRl9mqVcHA3Gq1nrUTIH2zibl9tL6xGQ5sMHVuja1ntj7GmC2_B_Q,atakhan,1,9,,,
NA1_5435719792,CUw5QWzlzTjXnHUjfKyTpLZ8GiPM6kGhUZOjfmYHLzBUwRSiepmAQzqAaZZHR2RUtsEdoTinFac3cA,atakhan,1,9,,,
NA1_5433385357,-rZsN1AjP8m5UE0ImG_XAt7TecXnfmpy2Z9Kn6aDKk5s0qkWHpHNw57QjOsCruEEmveiFgeLVJzRBw,atakhan,2,9,,,
NA1_5433385357,c8nC_FkY0W5AWEqRv8IxQI3mbYdDmS7jlIOC0hjyDGHmbDWUAiv4WCCxogpv7tri1UX5qGPph5YyOA,atakhan,1,9,,,
NA1_5431877162,qpySrBPHPul2VtJgRN43eYlbFuMkIiZeEwwuODGT6hDEc14o8PrTMkX4QR-HYZyCCdWpI6jIssaUiQ,atakhan,1,9,,,
NA1_5435735110,Uj0zRjLPB29DVRM3UjYkx1Hw32UvVoj78yMRdgZvQRrr6YpWXEfWpw1jH-d1WuDO1VxmUUIBVwrc1A,atakhan,2,9,,,
NA1_5432487352,EqKzhtw5zHrVb2kq_A7jduSbTdG4rZEKuT20iNTjZ9eUGeznyqIupQdlVd4q1Q4efevClhBmIQZeIw,atakhan,1,9,,,
NA1_5434058463,BJFig8rlF6k5xjQul1K83QjxPK2BTCf2U-JT2IEZ4XtB3LI5DaRlBuRmR3UWUXjL_kwgqICaBOLHxQ,atakhan,1,9,,,
NA1_5435748709,oOW-4Ps_M88aENLbVm_b8kmJlogEBlFWD1B3olsg6xg9hDDlWnmUYn5tUzFnZjK5JQk9Is2UlFimVQ,atakhan,1,9,,,
NA1_5435578437,9BZMrRKwQtuL3pRW3WWPA8SR1i6ay7VYX9FAUwsgypBh60Q3gqThRqwTzP_MCrGb_t93B7ROR7MuPw,atakhan,1,9,,,
NA1_5435992045,1aMu3AhPt_by438uU_mW9cTwLLsB3j1-_tGw52SMkcWeq-Cg-PSzi9x-MFpJoe8iNcxut2F5beoZ2A,atakhan,2,9,,,
NA1_5435992045,lkMXDzE6EZCdPyNjjoy_SxspC7cjgzDGMKYB-VK4lqPyNJMobe9fdnAAicbvGxuHuFWKm40dc0iCyA,atakhan,1,9,,,
NA1_5435978132,Dq-bUqJSOWWdvX5wzzKwE4ixl-dBh_XHa5eM3kGJQbMEfhqOObWbbuAkBGHAYwI2u98udk1gaCE71g,atakhan,1,9,,,
NA1_5434937472,jPjgwzouikXN49gGVppsZtfdK4Op6NFCPRUk2T7OGifATjibb0Ao-wwUIaMA4Khp9Z-huRZ2c4IY3Q,atakhan,1,9,,,
NA1_5435370765,Y2Y6DBpqliv3naz48s4kICwmWWv9anFInbq7VNuZscfDyB8sXTeT8Z61gsoh2kEIIQe_dhyuOki5qw,atakhan,1,9,,,
NA1_5435277842,v-Xfofpi1rCdoDotdLM_3w9_JDrv3p7bJ8o2nn0kMYlthT__i7FXfaDdIepmVbkOF_TTvrQiWOtDAQ,atakhan,1,9,,,
NA1_5434627175,5sFmW9GC5dLVffEgTK0ylygtz8v5ugOmRW6oUupVi2mcC6440zO2W-JIKyeJ49s6IJDUi0-IW2EVBg,atakhan,1,9,,,
NA1_5434905515,71qsbBFwsftvoaOz2bIMXSUAhGNVgJiUvJEBiuuoQr1_Ob_IVb6kNaFKYw1WH5CUBRTHS8cAewCk3A,atakhan,1,9,,,
NA1_5435762989,HxBVWsoU25JMPj89b_mqXtHTXmjC-yEpsNw7tF8GONTcSZjMk2QpM_bNoZE58prE31Zd3-QU_snqXA,atakhan,1,9,,,
NA1_5434784572,jpBC3P_VSP6UVmU437xKC6PBH7sLvwVG592AbVTgY9dLVbQIRqQq0HJwL6PdxWdfMABzMSmyZbbApQ,atakhan,1,9,,,
NA1_5434704998,EtC5BIy4VCPFiiX3S77sRvflbDcWXP5SvPEIsT2CmPL7eM3KeKyWXFfzoxmEipEiMtbgCrLQAUkd-g,atakhan,1,9,,,
NA1_5433693074,QLJldtXKibTtiBoY2Vhg8KghA-ogptq4pqhv92sUJAxNAtvL08TYg7c0_4DEetTJ2PkMDcpsiMoq1A,atakhan,1,9,,,
NA1_5432333526,os2XidA2_zFlV6BstPcihSVQLAqNJV488e7BsjLnx7MP3xyqiFZOLAtPFPokUjImYovjTn-rZnql-w,atakhan,1,9,,,
NA1_5434251563,j1KVBJUaFKB1Ss74AAydJ5vtnomwzZbIsJVgK6-lLxk0a4gq70Dg3-qEOS_c7rpnFfYRAmgv27O--g,atakhan,1,9,,,
NA1_5434251563,fY4vZ1bb5i37oChzFw_KCe6YL7W6cqI0sz1cB8xKediidHuXxUSJQWU1VOz7OfYg7zbbCpmCdXN79g,atakhan,1,9,,,
NA1_5434042078,Q88NaH917LbXvFvG_iL8cyuzbv3zRuLsS-Anh0t1yDkaHSFVULu448dqSizWappkKI08WaNiu6_xpg,atakhan,1,9,,,
NA1_5435893873,9vJBZOxjSF0X5Hd3oLzy20EU_NxyZLR8quSLmRUC3wKEbcrp4W8EXchlhkUvoutSwfuMaMPxLR6hWA,atakhan,1,9,,,
NA1_5434376437,B6rYH-Vdz7Bqi6BYrzIA0jMXveGy-N16p7WgVpx5HwzrXnQoddGRiNQeocRPyfcPITl0PfFWSrpZOg,atakhan,1,9,,,
NA1_5434860491,v65R1FCIHeufGpyZ1OKOyTpPISzMr8fb29UqZHlCKTODbgsYbl7_56_8YpK1bP9Ohz5buJg-t7_gvA,atakhan,1,9,,,
NA1_5435748011,1rbCrk74CHaSoqGUE276xKcbgV0J516vhf71q9LG1U7oA80jJYfi7vOXvL8RaYhfhMfYwAoiSD1TUA,atakhan,1,9,,,
NA1_5435530414,vTPqqWlbBCGm5Kr6k9fW8Kc5VllbfnwoyYgt4x3d3xrP31eFlzxBJBsIxqnMjvW6_3TDbGk2UwYgcg,atakhan,1,9,,,
NA1_5436053679,yjXX34eMP1dmmnKN7zWfvFS_6ahT3N5uUwGY3emj1BxFyiptWFQA_sw-fn1hVI2G54GTE4iHBix-Sw,atakhan,1,9,,,
NA1_5435563308,3hLHWvQxNVz186SEyliaf8FSprTtqdNWaJ86bxR3VWhdzyx8B5rRYtgczjH1G0WytM91HRIVY8IOrQ,atakhan,3,9,,,
NA1_5435563308,9XqCVIEtLCVsq9Nz_hr6e9xaCL2E5blUwNgS3j_wgFNU616tAcNCSR3lRsxtFv3yJvb4gFQA3R-rOA,atakhan,1,9,,,
NA1_5433817548,HjYmvqt3p8tkX94zthZx0AMugiuGn3Y2eY3c_W2ZaUQr14RBix4Ug51C1V1ux4Jgp9Sl24-QKRxAEw,atakhan,1,9,,,
NA1_5434880391,7uuXsBsR78wg_Gd7pGqK91iQCtsezNpwXc1sD9qNhox6ZL-8fB-a2sxAFWZrwhK-15Edj_e9iOBfFg,atakhan,1,9,,,
NA1_5434972760,txIM9hZooNk2bFXr_5Fxn2FxVnvyv6NcMBt0_MYFdb_bAvmDsTuXlnGO8qY3FE-gq7zF_rdZTYucZw,atakhan,1,9,,,
NA1_5435957190,Tu_PiW47rZqBZlmuN51Db6n8hA86yvfqJ_0w5T0jKr9jZ5pr0dA6U8h-_Zhk5bsazCbnlWGU7kPcFw,atakhan,1,9,,,
NA1_5434755299,AsbQ7cy8YT74aWXJZYaGlgHSKKCILBSUhMzNF-_jEChkfhj6OsKSjbRrnqZlD_Sm3gV7zo2qc9UgBA,atakhan,2,9,,,
NA1_5435450823,vRLFDlRWro-PmpuEcN-Jx1x7uTs0uJy5vGt05u1g4wtSMhId-nNsBXyr_5bbckXUQAqRieAMwEHblw,atakhan,2,9,,,
NA1_5435600262,iF1WNz3eCJIA2vduIpZvQ-bZYDt_9p-G_7vaCnRdP2EkvBjLsM0-YwA5Lovbg3jdP-aUPMjqKkpdPA,atakhan,1,9,,,
NA1_5433154565,ZP5-0AzhBRCtJMJdOTwgicKTauMbJSPDlL9bO9Ez02MKIe-vi_gd-4bioSr-JHLtRUUWj7itLU0V1Q,atakhan,1,9,,,
NA1_5434772502,mWtS5U8qtYQFsLvt_Mj25Inwb0o1IukUiIE8KRBIJoj481OKBMLFK6ohpDOna3aCPfwzilxSGngxvw,atakhan,1,9,,,
NA1_5435960172,bUTjAbpzNAPXXgtBYD2CNQFHpS-L85K4s6fO51Pd-LR-pcaV51wY5qIPi_z50bqMzzaj4tjVav2_ww,atakhan,3,9,,,
NA1_5432969724,t9IfKj74T0sDl4IB0ArOzZX8pTiZdmUv6AVLn7dqQkVYuiWJn0kY_CLJ7VkyOGvrOren7R9bB43aiw,atakhan,3,9,,,
NA1_5435548062,f4Ww72ZZi8EgDXWZSLTNdBXu1O4RptyZJYgrlF3PMq9727UtLA3snzfLHzYRbrkbbcnFYnoinYjoMQ,atakhan,1,9,,,
NA1_5432032952,ZDg9ukfbSieL8Q_F7RSHnzXVeGkmv38y25AuugU4jf88g3GCuLNqSBV8wH3jqfy1_hg997j6lXqX1A,atakhan,1,9,,,
NA1_5431954700,nn3h5z3PugPwJKlFrmN32_yjHlYwSH6I9vZfI6jP0VD8qZaam1KjpRwuEWozblm4qvZKIYo8C69RGw,atakhan,1,9,,,
NA1_5434890352,lZXfbktUAlC9uJ8KD3EyyWrAw_WdQX9VQwgKxIZPzfZ8czXCuYpDTbCwGLT5cFy9kFFy6JWRT8NEwQ,atakhan,1,9,,,
NA1_5435868964,j1KVBJUaFKB1Ss74AAydJ5vtnomwzZbIsJVgK6-lLxk0a4gq70Dg3-qEOS_c7rpnFfYRAmgv27O--g,atakhan,1,9,,,
NA1_5432624063,m73JeoMYHOJxAEs0lFw93ovGsJNg9oE2WeonjbaTkoW9gCSrPUCk5JMtCwqHWzw-uNFQVqtafrYtpg,atakhan,1,9,,,
NA1_5435436620,2uLuIMo20NcQ8agJKrryzXt9paI1mI4kuvKKQsyrQKzrnKPHwY_LU2VW1gEhma4nHwO12OuWMqn4ug,atakhan,1,9,,,
NA1_5434951610,ppcXTc09D38R2s37HaUQ-mwfJOQYmRcuob4YJgnXD24QuDduzRdWpihYot9c6rsHLpFKu-AderZh4A,atakhan,1,9,,,
NA1_5431829105,1PcMpTnU9b28qs9lXOJHEziF55T_AsPK4TCr5UU1p3cDldqUENoykuYGQ6gJJr5ROJb8vPJKVj2xYg,atakhan,1,9,,,
NA1_5433207938,1VlU3n5wOT5GyaZ6-UlZf7Wn5LT9t_xKw6oGea8hr6CDyQD5QoeVzMmQhdFM5uWWNaLrK__1GVjcEw,atakhan,3,9,,,
NA1_5435846477,7kQ1YK6GUFbLhDl5_tKgJulPrdnG8Oim2kyeG9P6ZDMEL_oWFA8KvBcVaxFbUvLw28ZRKmxFI_VVAA,atakhan,2,9,,,
NA1_5435925811,5WLpm7R4ldJn2m4HQHDNQNKYhaf45DDdteF8QNQT3Wh_Vl6Jfesm5Kr488bLAhpA1WKrt7AIeg9H-g,atakhan,1,9,,,
NA1_5435045864,PzAllVgtGYmqFjFN9vxAr28LxD-e4_Exw8wVqRhbfntesM0U4je1s6e2udNo4_L_B53bC1rEgRUiog,atakhan,1,9,,,
NA1_5435045864,aA_WeIB7ZrE85xtLOrEdRrx3YuAvzplZADJcyBAAr-oaSxl0HR7YOe2_ZA11Eg7dPB3MN8Tx4s7bWw,atakhan,1,9,,,
NA1_5435504034,PQsu1BLhLKgypyRIe2FB_Ljcf-FhfYHo4G29evuAD-D9VPWqmr_T9upNRzwpmD2x_8jU39iQ4xGC_g,atakhan,1,9,,,
NA1_5435681270,1aMu3AhPt_by438uU_mW9cTwLLsB3j1-_tGw52SMkcWeq-Cg-PSzi9x-MFpJoe8iNcxut2F5beoZ2A,atakhan,1,9,,,
NA1_5434675259,coyQD633SBqjci7XcYBlj5Uw2j0GdIc7Jy_gqThw5lbbfWA4wfWDBkrNQXFYA4qlKWD6-3bBl9y0mA,atakhan,1,9,,,
NA1_5435236504,8AEzkT3k109p5cal8crHmI-l7n85lHe6BojOfKICPQbynxQcBag-xeBW1f2O0Thr2-DCbnm_lNturw,atakhan,1,9,,,
NA1_5432879112,fuaB2CKnUmqqTcNPSqAOR6U7UmvzYzlB2Gjmce8PHqFocK7V-Wtpa_spqAdlRz9uNjDL3MuBDg8njA,atakhan,1,9,,,
NA1_5434868873,iBbBcJfWMsievz0ClV4C2G2xrx5ykGnkDUgavPe7Z6_kE5As0O7dykb3lxHRIMtEUg4i1bDc_FcM_Q,atakhan,1,9,,,
NA1_5435575136,cIU4YgqAUfZdsZVYzRQyjApYAH-zbESIEJ2mhx7VNyVShlBNl-fefqOyasaXpuycFQhCYVjgQa_rtA,atakhan,1,9,,,
NA1_5435575136,U9DvahgukdkSXkMMebWda2xAFOz_kyn7r1A9d2_Y6T1WaQWTkRqfId_IZhKcvCPlftTS-Iyuuhy8QA,atakhan,1,9,,,
NA1_5435558649,JAKw6fAArRY5sIZaE1dYM7tK3ZKvBVIbHguqEtW4o6AmhWwZkFtjSqc-Aow4IawTF9qvEhIob2nWeg,atakhan,1,9,,,
NA1_5433434868,mwujS7lBvn0dtUqd2gn9NukxZ7gYBvAA20MpmRatS1l-sAIP9cD2efQBM9Kf6M9RMPSXj4EDthSgdQ,atakhan,1,9,,,
NA1_5433434868,0XDrr4BDQegF6nZ0aGwwG2KkJ9h8AkAkWAVM7JgtVdJa0GBZ9RCSy0YsmPyjJtI3az3d4__jGYuW8w,atakhan,1,9,,,
NA1_5434785913,Y38vOBYGmiQlkgLJgxw5jPMeXeTRReAm2ah1OJo18JUzK1KhXsTWdtc0rOhBJk7n3-llD3xtKKvsMQ,atakhan,1,9,,,
NA1_5432557333,HjYmvqt3p8tkX94zthZx0AMugiuGn3Y2eY3c_W2ZaUQr14RBix4Ug51C1V1ux4Jgp9Sl24-QKRxAEw,atakhan,1,9,,,
NA1_5435064945,4jdPNbR5P6Y2AZq64EHn9O6lEp_wq3E6GeqSDvqT8ZmFSBqTd6Pj6t7Z1F7ub3r67szD5lDl6PguVQ,atakhan,1,9,,,
NA1_5436175795,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5435920096,HvvaD-GD9VTP3ROBKHASUCmjMf5ZHgHWeAI7R4Pc7F23jKEM4LCzDHCNCtb1qd_iEBUrehZOd0B81w,atakhan,1,9,,,
NA1_5434645656,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5434645656,zEoPhbuCZXPyp7ZA044x6Kw9t6SlsoZaFnL6kdBSKmai37Fj67rzK97EStj5t1Zng_UZEHYNtHSL1g,atakhan,1,9,,,
NA1_5435313968,i1ms3GWQWct_MGLxu66HOAQ9i5A-Mr1v3dUwigbf1oQhb4oxq7hp3jpDr18VsHigN8LPfp_kgF3ovQ,atakhan,1,9,,,
NA1_5433069284,ubqyKqvBe4KMZZA8RPQlZiL8ntqjcQD2_iffroXYWPvgwsAZ0Hu5k_yeX0oJDBtlQ__MLCoqoH_QhA,atakhan,1,9,,,
NA1_5435007303,bQ99LnOz2spi_s7K9B08p9O8ySOgcMpPa59E8Vrn0oYmbTrkiJTnGI7Ni_XhWmOF0RXsIQWDnUnG2Q,atakhan,1,9,,,
NA1_5435921453,LLOqb4Aut2RscEvX535_t3hkF0tdJau4PvcF3wLwekYUP-mGX1aMIV3urDyF8W4kbe1lqGL6uS3KJw,atakhan,1,9,,,
NA1_5435805852,IX9QZfYjiw0NN1qUhOVVDVMmcoi9aNQ64Eq7t_rSgYTZf5WWhJkb8YaBjhKhnaZtmb3wCs-1LIKitA,atakhan,1,9,,,
NA1_5435805852,Zgl4Af_G8dPJ0h1k4h-X8nCBN0WiRv1xzAQWkTH-yDgyk4GkOsL-f87_BkKT174H3ZH88swK8t0arg,atakhan,1,9,,,
NA1_5435949818,jT-QQgHSnCP6gIXcu_OvK-ZqHw0ltCM6OGq_CsmUzy4K_PvjyUz5fL1gNAoTSt-ceQ0MlloHOjUxEA,atakhan,3,9,,,
NA1_5435949818,Br68EIvAlx8LcdNSCAuRSozkT_TqYTgd6pdrRGcimKffk3Pyj3ktCGh7H3s6uDqirzvUl6VS7lBz7A,atakhan,1,9,,,
NA1_5434753360,JbFGFLIUTVURtkYt-YOycQzl1KGhm-Kfp37UY1spwUmZWk8lj34BeBeEMS-4zcyFueWTqBk-kVc_rA,atakhan,1,9,,,
NA1_5434753360,Ac5W3YhFVWV6TAFTWv4pO57UpO7388BLS5knExeAqfW3nD-ckyDukB5-vvpLZbXEsNhmc-n7lq4AlA,atakhan,1,9,,,
NA1_5432013424,WaUIgiVe649OCMbNg0ah6FFYyESfBaDjVVCHwr7-_fT1VRUtWIxhVJ6OAyamDWsWoqb7gT3l1AhTVg,atakhan,1,9,,,
NA1_5433347454,54KN5GEZSJX_xEASJOvjNS0mIVlq2_n3zXdKjHXZxyy-8PDzllctx4E9hPTinyVvsXOVjoCJuEXrVA,atakhan,1,9,,,
NA1_5434728911,BKGKMH5o0hVKCxSPdG08csj646EdcI8uWU1KsRtf5y-FIjOzJtnuPNokPFZ9-K1nh-EahG22Mpbacw,atakhan,1,9,,,
NA1_5434960971,lZXfbktUAlC9uJ8KD3EyyWrAw_WdQX9VQwgKxIZPzfZ8czXCuYpDTbCwGLT5cFy9kFFy6JWRT8NEwQ,atakhan,1,9,,,
NA1_5432016348,mWtS5U8qtYQFsLvt_Mj25Inwb0o1IukUiIE8KRBIJoj481OKBMLFK6ohpDOna3aCPfwzilxSGngxvw,atakhan,1,9,,,
NA1_5434708575,uvSJiToy2NLomJuONe_uBp-4HNBIlHAQ2hk0w7ijPcThG7lwkhu3fYEK0fIRe5aCGz8MbdktLJTP3g,atakhan,1,9,,,
NA1_5434288969,GAee3AvnsgJmbeWwogq2vakb8wPnxiWgUKIGecNfcYXqy79u-ev1aEZCesmk-j4nG3eT2VElrkR3yg,atakhan,1,9,,,
NA1_5434584672,Llro-PisSK1AhUH2bNJILtKQdpt3saczNSGq4D3qoTXfAP2ubufarSEYahb2t9nl-GWbH25HgZo8lg,atakhan,1,9,,,
NA1_5435611219,Tu_PiW47rZqBZlmuN51Db6n8hA86yvfqJ_0w5T0jKr9jZ5pr0dA6U8h-_Zhk5bsazCbnlWGU7kPcFw,atakhan,1,9,,,
NA1_5432723810,hsI_pxMulVxB__7a5JJMWs5JQObhnqF0QjRGpT-UUUqxoNB56IYFu20HWnSJnfbim_vexJsUP3PbEQ,atakhan,1,9,,,
NA1_5432723810,ln1BoIrzdTYk6Zzdz8QontuvX2X0eKIKVmsaRxsgGxyZs_rsODtnfNpD3ZsWVQ93OQFFYA5VuP4wrQ,atakhan,1,9,,,
NA1_5434841363,uSarAY14p2ojBlwVYTmuRCvwXlVcaxlGubSygJOdyWZqy_KpxFRg_MVmmyu-sAH7zgPAcwLtghVFvQ,atakhan,1,9,,,
NA1_5436109932,fCMNlA4rk1Bl3LyP6oX56umkbrDm3ClBHPZSML76dzpnv6idI0xqU-O8CmaJv94yp-gpJ9wdydd66w,atakhan,1,9,,,
NA1_5436109932,dn33FCsKPU1h7Hrd0SlBFVd7m2atoyBsYrdJ-8uBKIOAWjZtsX36GsR3fo563Jiu2r3brCgzgnvSmg,atakhan,1,9,,,
NA1_5435267834,zh9pGRzDqZd0W8y7he1ecb5rRMbTwN04drmXEJCbhz5Zygig0gav2x39ZInJ2NnweCBmdWu1qvUXzQ,atakhan,1,9,,,
NA1_5435267834,VjHkconTOjPzXP4NQwAKKZRFxzmarPuypoQatK6mg8kB1y8ICX_LOucDr-2WuOX8fWEj67bQXyV-rQ,atakhan,1,9,,,
NA1_5434744535,T5VA1fv3f1LdezTmpRZTOVFpVltwS-ZgVylnderHHGTNOQI6Au05dxHaIFC2012Hjdnpqmr8UocRmQ,atakhan,1,9,,,
NA1_5434744535,v-Xfofpi1rCdoDotdLM_3w9_JDrv3p7bJ8o2nn0kMYlthT__i7FXfaDdIepmVbkOF_TTvrQiWOtDAQ,atakhan,1,9,,,
NA1_5435811190,JCINSahL28SjBwHkvRJlYpCMfTl06xLE1bzJYBUMOOCMIeuxPO76Ybwxz3k9UV-D7zBL_y2NYnd4zQ,atakhan,1,9,,,
NA1_5434789273,o2BUUSPa12LPqM5woGNjym7iflPOymLMeiKmIKeSr1FFqkOIRAeaU-BO4BGqF1t_KWG_z3RK45tnpA,atakhan,1,9,,,
NA1_5434903634,IjdjpaUr5m_95LEjagLCQBeIrHqizHE4JMdRjIE51sR5LEbdV7JGzf7eigCbZOGo47Xf97ztxVQ8wg,atakhan,1,9,,,
NA1_5434230114,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5433657861,gGLyxjNEh39dHXP2kE_ROTP-IhDOXnE_5ShVa2SrlHaW8xyk1nARpfGQ9MCab6CXthqHgAXsMtTU5g,atakhan,1,9,,,
NA1_5434463644,LLOqb4Aut2RscEvX535_t3hkF0tdJau4PvcF3wLwekYUP-mGX1aMIV3urDyF8W4kbe1lqGL6uS3KJw,atakhan,1,9,,,
NA1_5434985931,0XDrr4BDQegF6nZ0aGwwG2KkJ9h8AkAkWAVM7JgtVdJa0GBZ9RCSy0YsmPyjJtI3az3d4__jGYuW8w,atakhan,1,9,,,
NA1_5433871818,q_SdJgYCQFRvdokd-sZNucx7MqfzRKK01N040pIfZXhkJdeGUTMN5Jk_yjO2byzn4_B7YTPWjkjCGA,atakhan,1,9,,,
NA1_5435624248,15yvYlQcClint8d5OvpYp_cnh-PJPDnrYSfWp9kQ9ijXkHUOt5XiLgR8oT-l7N9j9Txi9GgD2bQsOQ,atakhan,1,9,,,
NA1_5434974050,8lqBEYLur5gzDJB1CsFykKycyVoF8aZYQI-i14FQp6teJLl3eKQTHV_9L80M1l78WS4zRkX7VsluHA,atakhan,1,9,,,
NA1_5436143428,T5VA1fv3f1LdezTmpRZTOVFpVltwS-ZgVylnderHHGTNOQI6Au05dxHaIFC2012Hjdnpqmr8UocRmQ,atakhan,1,9,,,
NA1_5434828919,sG-L-tBEsKUW5pwlyGS-j0Qq7JRj2II03Rrw6m2nh9FykwlQNQtBYe1OA5C5TUUWJGU9Kqmw8SHGGA,atakhan,1,9,,,
NA1_5434917250,1VI9yUAT8Q68WuKQBw6uA_5GtL6yxH6KAyqOjerzbnnLuBicbJXtMCxfHskqD3uDPYY-rFVeQRXEuA,atakhan,1,9,,,
NA1_5434917250,-WY9VpTe_LWeDa1pIgIhN6-hm4miKh2YnapKinRiDr_4rIu12aB4dRQxO0A-pBgyn7XQ6nMqmnCHWA,atakhan,1,9,,,
NA1_5434990093,Q3y78KA5ASgjsLHRdLc6sLZScnNPjsO4fdE99LS49Jz0o-sSNWJXgqAKGyppCN10vwQN1vXxfG9zag,atakhan,1,9,,,
NA1_5431585582,wp0I-Gp73k9kSPDWYM-cGPXJNH_VJv6ndeyUh5RPSeevc6aBjFv3I17UvhvKGm5vutWOo7pJ6tn2vQ,atakhan,1,9,,,
NA1_5434874959,LTwcTHctBunWeDzWXx0OIkCjc3HIXm9Bh9mgNQ0LDUk5aAtSJMxzq0yqhjDxsUbvVnI3BV9Fp1KG3w,atakhan,1,9,,,
NA1_5435889244,tTxk4uZLaO34fWBi0oobwClfIcuFDHBaNxxf-A2CKxT9LmQcNknpfAalmlZen4aODu4UTzIfjzWIfg,atakhan,1,9,,,
NA1_5435797024,1KaDeXucgRiMvjURsE1d2q3Knr6KV5nogFVxyFLL5ezlqGXeZbiy-aNpacfSNVwhpRvggNbYzamQzQ,atakhan,1,9,,,
NA1_5435589248,FwobArWJq0Yvh53ydq5fCivxap9XPtTXRfL5WmWGBeJowThPJi8obxcsL5nZteZMFyK4i6x-S9lWqQ,atakhan,1,9,,,
NA1_5430499111,RhaL4Qs6wkOFc7cOt-gPl2sWhap3Qo9a5lh6WppWBpYySDC4exKFjuAhP9_cqbhb7zo8cXYqMc4azA,atakhan,1,9,,,
NA1_5434662354,uvSJiToy2NLomJuONe_uBp-4HNBIlHAQ2hk0w7ijPcThG7lwkhu3fYEK0fIRe5aCGz8MbdktLJTP3g,atakhan,1,9,,,
NA1_5434569263,U9DvahgukdkSXkMMebWda2xAFOz_kyn7r1A9d2_Y6T1WaQWTkRqfId_IZhKcvCPlftTS-Iyuuhy8QA,atakhan,1,9,,,
NA1_5434591811,yjXX34eMP1dmmnKN7zWfvFS_6ahT3N5uUwGY3emj1BxFyiptWFQA_sw-fn1hVI2G54GTE4iHBix-Sw,atakhan,1,9,,,
NA1_5434591811,vTsb0xoUhnaBFaesVRmwzBJY6xtHl2xnZDLo788E53sCaF8BJBp0litENqOqcCkkUqNwIaY3KzwYTw,atakhan,1,9,,,
